name,price,review_count,rating,rounded_rating,content_rating,primary_genre,platform,rating-2,rounded_rating,review_count-2,price-2,content_rating-2,genre,platform-2,app_life,net_income
PewDiePie's Tuber Simulator,$0.00 ,90851,5,5,9+,Games,ios,4.8,5,1499466,$0.00 ,Teen,Casual,google,11," $518,000.00 "
Cytus,$1.99 ,7925,5,,4+,Games,ios,4.7,,541732,$0.00 ,Everyone,Music,google,,
ASOS,$0.00 ,9725,5,5,4+,Shopping,ios,4.7,4.5,181798,$0.00 ,Everyone,Shopping,google,10.5," $494,000.00 "
Domino's Pizza USA,$0.00 ,258624,5,5,4+,Food & Drink,ios,4.7,4.5,1032935,$0.00 ,Everyone,Food & Drink,google,10.5," $494,000.00 "
"Egg, Inc.",$0.00 ,79074,5,5,4+,Games,ios,4.7,4.5,580160,$0.00 ,Everyone,Simulation,google,10.5," $494,000.00 "
Geometry Dash Lite,$0.00 ,370370,5,5,4+,Games,ios,4.5,4.5,6181640,$0.00 ,Everyone,Arcade,google,10.5," $494,000.00 "
The EO Bar,$6.99 ,247,5,,4+,Health & Fitness,ios,4.7,,416,$6.99 ,Everyone,Health & Fitness,google,,
The Guardian,$0.00 ,8176,5,5,12+,News,ios,4.7,4.5,247992,$0.00 ,Teen,News & Magazines,google,10.5," $494,000.00 "
aa,$0.00 ,158845,4.5,4.5,4+,Games,ios,4.2,4,886418,$0.00 ,Everyone,Strategy,google,9.5," $446,000.00 "
Fernanfloo,$0.00 ,2886,4.5,4.5,9+,Games,ios,4.8,5,526595,$0.00 ,Everyone 10+,Arcade,google,10.5," $494,000.00 "
Adobe Illustrator Draw,$0.00 ,3215,4.5,4.5,4+,Productivity,ios,4.4,4.5,65766,$0.00 ,Everyone,Photography,google,10," $470,000.00 "
Agar.io,$0.00 ,176514,4.5,4.5,9+,Games,ios,4.2,4,3816799,$0.00 ,Everyone,Action,google,9.5," $446,000.00 "
AJ Jump: Animal Jam Kangaroos!,$1.99 ,834,4.5,,4+,Games,ios,4.4,,2975,$1.99 ,Everyone,Arcade,google,,
"Alizay, pirate girl",$2.99 ,14,4.5,,4+,Book,ios,4.5,,197,$2.99 ,Everyone,Casual;Action & Adventure,google,,
Alto's Adventure,$4.99 ,7824,4.5,,9+,Games,ios,4.6,,515657,$0.00 ,Everyone,Action,google,,
Afterlight,$0.99 ,14057,4.5,4.5,4+,Photo & Video,ios,4.3,4.5,50893,$0.00 ,Everyone,Photography,google,10," $470,000.00 "
Angry Birds Blast,$0.00 ,24878,4.5,4.5,4+,Games,ios,4.6,4.5,253115,$0.00 ,Everyone,Puzzle,google,10," $470,000.00 "
Angry Birds Epic RPG,$0.00 ,84680,4.5,4.5,4+,Games,ios,4.5,4.5,2634605,$0.00 ,Everyone,Role Playing,google,10," $470,000.00 "
Angry Birds Rio,$0.00 ,170843,4.5,4.5,4+,Games,ios,4.4,4.5,2610526,$0.00 ,Everyone,Arcade,google,10," $470,000.00 "
Angry Birds Star Wars,$0.00 ,34138,4.5,4.5,4+,Games,ios,4.3,4.5,1218055,$0.00 ,Everyone,Arcade,google,10," $470,000.00 "
Animal Jam - Play Wild!,$0.00 ,26990,4.5,4.5,9+,Games,ios,4.6,4.5,361970,$0.00 ,Everyone,Casual;Pretend Play,google,10," $470,000.00 "
Army of Heroes,$0.00 ,1235,4.5,4.5,12+,Games,ios,4.5,4.5,85015,$0.00 ,Everyone 10+,Strategy,google,10," $470,000.00 "
Asphalt 8: Airborne,$0.00 ,188568,4.5,4.5,12+,Games,ios,4.5,4.5,8389714,$0.00 ,Teen,Racing,google,10," $470,000.00 "
Bad Piggies,$0.00 ,26259,4.5,4.5,4+,Games,ios,4.3,4.5,1168959,$0.00 ,Everyone,Puzzle,google,10," $470,000.00 "
Battleheart Legacy,$4.99 ,3376,4.5,,12+,Games,ios,4.6,,7420,$4.99 ,Teen,Role Playing,google,,
Bad Piggies HD,$0.00 ,19018,4.5,4.5,4+,Games,ios,4.4,4.5,764967,$0.00 ,Everyone,Puzzle,google,10," $470,000.00 "
Bejeweled Classic,$0.00 ,183259,4.5,4.5,4+,Games,ios,4.4,4.5,203101,$0.00 ,Everyone,Casual,google,10," $470,000.00 "
Bloons TD 5,$2.99 ,42078,4.5,,9+,Games,ios,4.6,,190086,$2.99 ,Everyone,Strategy,google,,
Bible,$0.00 ,985920,4.5,4.5,4+,Reference,ios,4.7,4.5,2440695,$0.00 ,Teen,Books & Reference,google,10," $470,000.00 "
Boom Beach,$0.00 ,241929,4.5,4.5,9+,Games,ios,4.5,4.5,5591653,$0.00 ,Everyone 10+,Strategy,google,10," $470,000.00 "
Bullet Force,$0.00 ,9289,4.5,4.5,17+,Games,ios,4.5,4.5,634159,$0.00 ,Teen,Action,google,10," $470,000.00 "
Can Knockdown 3,$1.99 ,1135,4.5,,4+,Games,ios,4.1,,349503,$0.00 ,Everyone,Arcade,google,,
Call of Duty®: Heroes,$0.00 ,179416,4.5,4.5,12+,Games,ios,4.4,4.5,1604146,$0.00 ,Teen,Action,google,10," $470,000.00 "
Candy Crush Saga,$0.00 ,961794,4.5,4.5,4+,Games,ios,4.4,4.5,22426677,$0.00 ,Everyone,Casual,google,10," $470,000.00 "
Candy Crush Soda Saga,$0.00 ,133394,4.5,4.5,4+,Games,ios,4.4,4.5,6198563,$0.00 ,Everyone,Casual,google,10," $470,000.00 "
Chase Mobile,$0.00 ,34322,4.5,4.5,4+,Finance,ios,4.6,4.5,1374549,$0.00 ,Everyone,Finance,google,10," $470,000.00 "
Choices: Stories You Play,$0.00 ,33698,4.5,4.5,12+,Games,ios,4.6,4.5,807338,$0.00 ,Teen,Simulation,google,10," $470,000.00 "
Clash of Clans,$0.00 ,2130805,4.5,4.5,9+,Games,ios,4.6,4.5,44891723,$0.00 ,Everyone 10+,Strategy,google,10," $470,000.00 "
Clash Royale,$0.00 ,266921,4.5,4.5,9+,Games,ios,4.6,4.5,23133508,$0.00 ,Everyone 10+,Strategy,google,10," $470,000.00 "
ClassDojo,$0.00 ,35440,4.5,4.5,4+,Education,ios,4.4,4.5,148550,$0.00 ,Everyone,Education;Education,google,10," $470,000.00 "
Crazy Freekick,$0.00 ,228,4.5,4.5,4+,Games,ios,3.9,4,47688,$0.00 ,Everyone,Sports,google,9.5," $446,000.00 "
Cooking Fever,$0.00 ,107797,4.5,4.5,4+,Games,ios,4.5,4.5,3197865,$0.00 ,Everyone,Arcade,google,10," $470,000.00 "
Design Home,$0.00 ,23298,4.5,4.5,4+,Games,ios,4.4,4.5,539931,$0.00 ,Everyone,Simulation,google,10," $470,000.00 "
Discord - Chat for Gamers,$0.00 ,9152,4.5,4.5,4+,Social Networking,ios,4.5,4.5,305347,$0.00 ,Teen,Communication,google,10," $470,000.00 "
Disney Crossy Road,$0.00 ,38571,4.5,4.5,4+,Games,ios,4.5,4.5,514088,$0.00 ,Everyone,Arcade;Action & Adventure,google,10," $470,000.00 "
Doodle Jump,$0.99 ,395261,4.5,4.5,4+,Games,ios,4.3,4.5,1083571,$0.00 ,Everyone,Arcade,google,10," $470,000.00 "
Dr. Panda & Toto's Treehouse,$3.99 ,455,4.5,,4+,Entertainment,ios,4.4,,3396,$3.99 ,Everyone,Casual;Pretend Play,google,,
Dragon Hills,$1.99 ,5508,4.5,,9+,Games,ios,4.5,,354373,$0.00 ,Everyone 10+,Action,google,,
DRAGON QUEST,$2.99 ,419,4.5,,9+,Games,ios,4.2,,9659,$2.99 ,Everyone,Role Playing,google,,
Dubsmash,$0.00 ,20243,4.5,4.5,12+,Entertainment,ios,4.2,4,1971777,$0.00 ,Teen,Video Players & Editors,google,9.5," $446,000.00 "
Dude Perfect,$0.99 ,9763,4.5,,4+,Games,ios,4.5,,97,$0.00 ,Everyone,Sports,google,," $(10,000.00)"
DoorDash - Food Delivery,$0.00 ,25947,4.5,4.5,4+,Food & Drink,ios,4.5,4.5,104504,$0.00 ,Everyone,Food & Drink,google,10," $470,000.00 "
Earn to Die 2,$1.99 ,3072,4.5,,12+,Games,ios,4.6,,1327265,$0.00 ,Teen,Racing,google,,
Dude Perfect 2,$0.00 ,28361,4.5,4.5,4+,Games,ios,4.5,4.5,401425,$0.00 ,Everyone,Action,google,10," $470,000.00 "
Episode - Choose Your Story,$0.00 ,155903,4.5,4.5,12+,Games,ios,4.3,4.5,1841061,$0.00 ,Teen,Simulation,google,10," $470,000.00 "
Fallout Shelter,$0.00 ,199396,4.5,4.5,12+,Games,ios,4.6,4.5,2719142,$0.00 ,Teen,Simulation,google,10," $470,000.00 "
Farming Simulator 16,$4.99 ,2637,4.5,,4+,Games,ios,4.2,,32812,$2.99 ,Everyone,Simulation;Education,google,,
Farm Heroes Saga,$0.00 ,187579,4.5,4.5,4+,Games,ios,4.4,4.5,7614130,$0.00 ,Everyone,Casual,google,10," $470,000.00 "
FINAL FANTASY BRAVE EXVIUS,$0.00 ,28187,4.5,4.5,12+,Games,ios,4.6,4.5,745684,$0.00 ,Teen,Role Playing,google,10," $470,000.00 "
FINAL FANTASY V,$14.99 ,1808,4.5,,9+,Games,ios,4.5,,15924,$7.99 ,Teen,Role Playing,google,,
Fishdom,$0.00 ,39217,4.5,4.5,4+,Games,ios,4.6,4.5,2157930,$0.00 ,Everyone,Puzzle,google,10," $470,000.00 "
Five Nights at Freddy's,$2.99 ,27388,4.5,,12+,Games,ios,4.6,,100805,$2.99 ,Teen,Action,google,,
Five Nights at Freddy's 2,$2.99 ,18107,4.5,,12+,Games,ios,4.6,,73919,$2.99 ,Teen,Strategy,google,,
Five Nights at Freddy's 3,$2.99 ,9876,4.5,,12+,Games,ios,4.7,,27856,$2.99 ,Teen,Action,google,,
Flow Free,$0.00 ,373857,4.5,4.5,4+,Games,ios,4.3,4.5,1295557,$0.00 ,Everyone,Puzzle,google,10," $470,000.00 "
Frozen Free Fall,$0.00 ,50593,4.5,4.5,4+,Games,ios,4.3,4.5,1574197,$0.00 ,Everyone,Puzzle;Action & Adventure,google,10," $470,000.00 "
Fruit Ninja Classic,$1.99 ,698516,4.5,,4+,Games,ios,4.3,,85468,$0.99 ,Everyone,Arcade,google,,
Fruit Ninja®,$0.00 ,327025,4.5,4.5,4+,Games,ios,4.3,4.5,5091448,$0.00 ,Everyone,Arcade,google,10," $470,000.00 "
F-Sim Space Shuttle,$4.99 ,6403,4.5,,4+,Games,ios,4.4,,5427,$4.99 ,Everyone,Simulation,google,,
Fuel Rewards® program,$0.00 ,2249,4.5,4.5,4+,Shopping,ios,4.6,4.5,32433,$0.00 ,Everyone,Lifestyle,google,10," $470,000.00 "
Gear.Club - True Racing,$0.00 ,2793,4.5,4.5,4+,Games,ios,4.4,4.5,140658,$0.00 ,Everyone,Racing,google,10," $470,000.00 "
Geometry Dash Meltdown,$0.00 ,117470,4.5,4.5,4+,Games,ios,4.6,4.5,1591129,$0.00 ,Everyone,Arcade,google,10," $470,000.00 "
Geometry Dash World,$0.00 ,5114,4.5,4.5,4+,Games,ios,4.6,4.5,760628,$0.00 ,Everyone,Arcade,google,10," $470,000.00 "
GMX Mail,$0.00 ,102,4.5,4.5,4+,Productivity,ios,4.3,4.5,258556,$0.00 ,Everyone,Communication,google,10," $470,000.00 "
Google Docs,$0.00 ,64259,4.5,4.5,4+,Productivity,ios,4.3,4.5,815981,$0.00 ,Everyone,Productivity,google,10," $470,000.00 "
Google Sheets,$0.00 ,24602,4.5,4.5,4+,Productivity,ios,4.3,4.5,496399,$0.00 ,Everyone,Productivity,google,10," $470,000.00 "
GroupMe,$0.00 ,28260,4.5,4.5,4+,Social Networking,ios,4.5,4.5,330761,$0.00 ,Everyone,Communication,google,10," $470,000.00 "
H*nest Meditation,$1.99 ,55,4.5,,17+,Entertainment,ios,4.9,,145,$1.99 ,Mature 17+,Lifestyle,google,,
Hay Day,$0.00 ,567344,4.5,4.5,4+,Games,ios,4.5,4.5,10053186,$0.00 ,Everyone,Casual,google,10," $470,000.00 "
Hill Climb Racing,$0.00 ,108183,4.5,4.5,9+,Games,ios,4.4,4.5,8923587,$0.00 ,Everyone,Racing,google,10," $470,000.00 "
Hill Climb Racing 2,$0.00 ,33854,4.5,4.5,9+,Games,ios,4.6,4.5,2750410,$0.00 ,Everyone,Racing,google,10," $470,000.00 "
Hitman GO,$4.99 ,8673,4.5,,9+,Games,ios,4.6,,84114,$0.99 ,Everyone 10+,Puzzle,google,,
Hitman Sniper,$0.99 ,8452,4.5,,17+,Games,ios,4.6,,408292,$0.99 ,Mature 17+,Action,google,," $(10,000.00)"
Hot Wheels: Race Off,$0.00 ,3141,4.5,4.5,4+,Games,ios,4.5,4.5,520609,$0.00 ,Everyone,Racing;Action & Adventure,google,10," $470,000.00 "
Hungry Shark Evolution,$0.00 ,83784,4.5,4.5,12+,Games,ios,4.5,4.5,6074334,$0.00 ,Teen,Arcade,google,10," $470,000.00 "
Hungry Shark World,$0.00 ,24057,4.5,4.5,12+,Games,ios,4.5,4.5,1242855,$0.00 ,Teen,Action,google,10," $470,000.00 "
Injustice: Gods Among Us,$0.00 ,612532,4.5,4.5,12+,Games,ios,4.4,4.5,2440877,$0.00 ,Teen,Action,google,10," $470,000.00 "
Inside Out Thought Bubbles,$0.00 ,21881,4.5,4.5,4+,Games,ios,4.4,4.5,623398,$0.00 ,Everyone,Puzzle;Brain Games,google,10," $470,000.00 "
Instagram,$0.00 ,2161558,4.5,4.5,12+,Photo & Video,ios,4.5,4.5,66577313,$0.00 ,Teen,Social,google,10," $470,000.00 "
Jetpack Joyride,$0.00 ,405647,4.5,4.5,9+,Games,ios,4.4,4.5,4638163,$0.00 ,Everyone 10+,Arcade,google,10," $470,000.00 "
Mad Skills Motocross,$0.99 ,9341,4.5,,12+,Games,ios,4,,32522,$0.00 ,Everyone,Racing,google,," $(10,000.00)"
MARVEL Contest of Champions,$0.00 ,233599,4.5,4.5,12+,Games,ios,4.3,4.5,2468063,$0.00 ,Teen,Action,google,10," $470,000.00 "
MARVEL Future Fight,$0.00 ,20906,4.5,4.5,9+,Games,ios,4.6,4.5,2354042,$0.00 ,Everyone 10+,Role Playing,google,10," $470,000.00 "
Microsoft Excel,$0.00 ,24430,4.5,4.5,4+,Productivity,ios,4.5,4.5,1079491,$0.00 ,Everyone,Productivity,google,10," $470,000.00 "
Microsoft OneNote,$0.00 ,39638,4.5,4.5,4+,Productivity,ios,4.4,4.5,480643,$0.00 ,Everyone,Productivity,google,10," $470,000.00 "
Microsoft Word,$0.00 ,47999,4.5,4.5,4+,Productivity,ios,4.5,4.5,2084126,$0.00 ,Everyone,Productivity,google,10," $470,000.00 "
MORTAL KOMBAT X,$0.00 ,114475,4.5,4.5,17+,Games,ios,4.4,4.5,3039889,$0.00 ,Mature 17+,Action,google,10," $470,000.00 "
"Muscle Premium - Human Anatomy, Kinesiology, Bones",$19.99 ,406,4.5,,12+,Medical,ios,4.2,,168,$24.99 ,Everyone,Medical,google,,
My Emma :),$0.00 ,8412,4.5,4.5,4+,Games,ios,4.1,4,245839,$0.00 ,Everyone,Casual,google,9.5," $446,000.00 "
My Horse,$0.00 ,293857,4.5,4.5,4+,Games,ios,4.5,4.5,1333338,$0.00 ,Everyone,Casual,google,10," $470,000.00 "
My Movies Pro - Movie & TV Collection Library,$7.99 ,1309,4.5,,12+,Catalogs,ios,4.6,,6477,$7.99 ,Everyone,Lifestyle,google,,
My Talking Angela,$0.00 ,54549,4.5,4.5,4+,Games,ios,4.5,4.5,9881829,$0.00 ,Everyone,Casual,google,10," $470,000.00 "
My Talking Pet,$1.99 ,9035,4.5,,4+,Entertainment,ios,4.6,,6238,$4.99 ,Everyone,Entertainment,google,,
My Talking Tom,$0.00 ,123859,4.5,4.5,4+,Games,ios,4.5,4.5,14891223,$0.00 ,Everyone,Casual,google,10," $470,000.00 "
Narcos: Cartel Wars,$0.00 ,4490,4.5,4.5,12+,Games,ios,4.7,4.5,244797,$0.00 ,Teen,Strategy,google,10," $470,000.00 "
Need for Speed™ No Limits,$0.00 ,34998,4.5,4.5,4+,Games,ios,4.4,4.5,3344300,$0.00 ,Everyone 10+,Racing,google,10," $470,000.00 "
Nyan Cat: Lost In Space,$0.00 ,76392,4.5,4.5,4+,Games,ios,4.5,4.5,371318,$0.00 ,Everyone 10+,Arcade,google,10," $470,000.00 "
OK K.O.! Lakewood Plaza Turbo,$0.00 ,430,4.5,4.5,9+,Games,ios,4.5,4.5,76608,$0.00 ,Everyone 10+,Action;Action & Adventure,google,10," $470,000.00 "
PAC-MAN Pop,$0.00 ,1000,4.5,4.5,4+,Games,ios,4.3,4.5,24877,$0.00 ,Everyone,Puzzle;Action & Adventure,google,10," $470,000.00 "
Paprika Recipe Manager,$4.99 ,1755,4.5,,17+,Food & Drink,ios,4.1,,1268,$4.99 ,Everyone,Food & Drink,google,,
PES CLUB MANAGER,$0.00 ,3216,4.5,4.5,4+,Games,ios,4.4,4.5,783025,$0.00 ,Everyone,Sports,google,10," $470,000.00 "
Photo Editor-,$0.00 ,9095,4.5,4.5,4+,Photo & Video,ios,4.3,4.5,68070,$0.00 ,Everyone,Photography,google,10," $470,000.00 "
Photo Editor by Aviary,$0.00 ,39501,4.5,4.5,12+,Photo & Video,ios,4.4,4.5,1490732,$0.00 ,Everyone,Photography,google,10," $470,000.00 "
PicsArt Photo Studio: Collage Maker & Pic Editor,$0.00 ,29078,4.5,4.5,12+,Photo & Video,ios,4.5,4.5,7594559,$0.00 ,Teen,Photography,google,10," $470,000.00 "
Pineapple Pen,$0.00 ,6430,4.5,4.5,4+,Games,ios,4.3,4.5,157264,$0.00 ,Everyone,Arcade,google,10," $470,000.00 "
Pinterest,$0.00 ,1061624,4.5,4.5,12+,Social Networking,ios,4.6,4.5,4305441,$0.00 ,Teen,Social,google,10," $470,000.00 "
Plants vs. Zombies™ 2,$0.00 ,267394,4.5,4.5,9+,Games,ios,4.4,4.5,567632,$0.00 ,Everyone 10+,Casual,google,10," $470,000.00 "
Plants vs. Zombies™ Heroes,$0.00 ,16305,4.5,4.5,9+,Games,ios,4.4,4.5,379415,$0.00 ,Everyone,Casual;Action & Adventure,google,10," $470,000.00 "
Pocket Yoga,$2.99 ,4475,4.5,,4+,Health & Fitness,ios,4.4,,2107,$2.99 ,Everyone,Health & Fitness,google,,
Pou,$0.00 ,3783,4.5,4.5,4+,Games,ios,4.3,4.5,10485308,$0.00 ,Everyone,Casual,google,10," $470,000.00 "
Real Basketball,$0.00 ,198050,4.5,4.5,4+,Games,ios,4.5,4.5,1605267,$0.00 ,Everyone,Sports,google,10," $470,000.00 "
Real Racing 3,$0.00 ,164483,4.5,4.5,4+,Games,ios,4.5,4.5,354384,$0.00 ,Everyone,Racing;Action & Adventure,google,10," $470,000.00 "
Red Ball 4,$0.99 ,9818,4.5,,4+,Games,ios,4.4,,1432447,$0.00 ,Everyone,Arcade,google,," $(10,000.00)"
Regal Cinemas,$0.00 ,13257,4.5,4.5,4+,Entertainment,ios,4.3,4.5,32732,$0.00 ,Everyone,Entertainment,google,10," $470,000.00 "
Retro City Rampage DX,$4.99 ,68,4.5,,12+,Games,ios,4.7,,416,$2.99 ,Teen,Action,google,,
Riptide GP: Renegade,$2.99 ,412,4.5,,9+,Games,ios,4.7,,4328,$2.99 ,Everyone 10+,Racing,google,,
ROBLOX,$0.00 ,183621,4.5,4.5,12+,Games,ios,4.5,4.5,4447388,$0.00 ,Everyone 10+,Adventure;Action & Adventure,google,10," $470,000.00 "
Rolling Sky,$0.00 ,30670,4.5,4.5,4+,Games,ios,4.5,4.5,1117212,$0.00 ,Everyone,Board,google,10," $470,000.00 "
Score! Hero,$0.00 ,85395,4.5,4.5,4+,Games,ios,4.6,4.5,5418675,$0.00 ,Everyone,Sports,google,10," $470,000.00 "
Seven - 7 Minute Workout Training Challenge,$0.00 ,6808,4.5,4.5,4+,Health & Fitness,ios,4.5,4.5,75571,$0.00 ,Everyone,Health & Fitness,google,10," $470,000.00 "
Shadow Fight 2,$0.00 ,99206,4.5,4.5,12+,Games,ios,4.6,4.5,10979062,$0.00 ,Everyone 10+,Action,google,10," $470,000.00 "
SimCity BuildIt,$0.00 ,198338,4.5,4.5,4+,Games,ios,4.5,4.5,4218587,$0.00 ,Everyone 10+,Simulation,google,10," $470,000.00 "
Smash Hit,$0.00 ,126233,4.5,4.5,4+,Games,ios,4.5,4.5,4147718,$0.00 ,Everyone,Arcade,google,10," $470,000.00 "
Smashy Road: Arena,$0.00 ,3207,4.5,4.5,9+,Games,ios,4.3,4.5,45558,$0.00 ,Everyone 10+,Action,google,10," $470,000.00 "
Solitaire,$0.00 ,679055,4.5,4.5,4+,Games,ios,4.7,4.5,254258,$0.00 ,Everyone,Card,google,10," $470,000.00 "
Sonic Dash,$0.00 ,418033,4.5,4.5,4+,Games,ios,4.5,4.5,3778921,$0.00 ,Everyone,Arcade,google,10," $470,000.00 "
Star Chart,$0.00 ,13482,4.5,4.5,4+,Education,ios,4.3,4.5,128808,$0.00 ,Everyone,Education;Education,google,10," $470,000.00 "
Star Wars™: Galaxy of Heroes,$0.00 ,122260,4.5,4.5,9+,Games,ios,4.5,4.5,1461698,$0.00 ,Everyone 10+,Role Playing,google,10," $470,000.00 "
Starbucks,$0.00 ,303856,4.5,4.5,4+,Food & Drink,ios,4.5,4.5,455377,$0.00 ,Everyone,Food & Drink,google,10," $470,000.00 "
Storm Shield,$2.99 ,2516,4.5,,12+,Weather,ios,3.5,,2000,$0.00 ,Everyone,Weather,google,,
Subway Surfers,$0.00 ,706110,4.5,4.5,9+,Games,ios,4.5,4.5,27722264,$0.00 ,Everyone 10+,Arcade,google,10," $470,000.00 "
"sugar, sugar",$0.99 ,139,4.5,,4+,Games,ios,4.2,,1405,$1.20 ,Everyone,Puzzle,google,," $(10,000.00)"
Summoners War,$0.00 ,137122,4.5,4.5,12+,Games,ios,4.3,4.5,2045554,$0.00 ,Teen,Role Playing,google,10," $470,000.00 "
Super Jabber Jump,$0.00 ,612,4.5,4.5,4+,Games,ios,4.3,4.5,85882,$0.00 ,Everyone,Arcade,google,10," $470,000.00 "
Swamp Attack,$0.00 ,16968,4.5,4.5,17+,Games,ios,4.4,4.5,2119218,$0.00 ,Everyone 10+,Action,google,10," $470,000.00 "
Talking Ginger 2,$0.00 ,8311,4.5,4.5,4+,Entertainment,ios,4.2,4,702975,$0.00 ,Everyone,Entertainment,google,9.5," $446,000.00 "
Talking Tom Bubble Shooter,$0.00 ,2659,4.5,4.5,4+,Games,ios,4.4,4.5,687136,$0.00 ,Everyone,Casual,google,10," $470,000.00 "
Temple Run,$0.00 ,1724546,4.5,4.5,9+,Games,ios,4.3,4.5,4000433,$0.00 ,Everyone,Arcade,google,10," $470,000.00 "
Temple Run 2,$0.00 ,295211,4.5,4.5,9+,Games,ios,4.3,4.5,8118609,$0.00 ,Everyone,Action,google,10," $470,000.00 "
The CW,$0.00 ,97368,4.5,4.5,12+,Entertainment,ios,4.4,4.5,288150,$0.00 ,Teen,Entertainment,google,10," $470,000.00 "
The Game of Life,$2.99 ,2298,4.5,,4+,Games,ios,4.4,,18621,$2.99 ,Everyone,Board,google,,
The Sims™ FreePlay,$0.00 ,446880,4.5,4.5,12+,Games,ios,4.3,4.5,931595,$0.00 ,Teen,Simulation,google,10," $470,000.00 "
The Washington Post Classic,$0.00 ,18572,4.5,4.5,12+,News,ios,4.5,4.5,23158,$0.00 ,Everyone 10+,News & Magazines,google,10," $470,000.00 "
Threema,$2.99 ,196,4.5,,4+,Social Networking,ios,4.5,,51110,$2.99 ,Everyone,Communication,google,,
Toca Builders,$2.99 ,5102,4.5,,4+,Education,ios,4.2,,3328,$3.99 ,Everyone,Education;Creativity,google,,
Toca Kitchen 2,$2.99 ,1858,4.5,,4+,Education,ios,4.5,,1014822,$0.00 ,Everyone,Educational;Pretend Play,google,,
Toca Life: City,$2.99 ,3571,4.5,,4+,Education,ios,4.7,,31085,$3.99 ,Everyone,Education;Pretend Play,google,,
Tomb of the Mask,$0.00 ,8054,4.5,4.5,9+,Games,ios,4.1,4,55380,$0.00 ,Everyone,Action,google,9.5," $446,000.00 "
Township,$0.00 ,80801,4.5,4.5,4+,Games,ios,4.6,4.5,4451317,$0.00 ,Everyone,Casual,google,10," $470,000.00 "
Toy Blast,$0.00 ,75822,4.5,4.5,4+,Games,ios,4.7,4.5,1889250,$0.00 ,Everyone,Puzzle,google,10," $470,000.00 "
Traffic Racer,$0.00 ,22458,4.5,4.5,4+,Games,ios,4.5,4.5,5387639,$0.00 ,Everyone,Racing,google,10," $470,000.00 "
Trello,$0.00 ,2793,4.5,4.5,4+,Productivity,ios,4.5,4.5,72513,$0.00 ,Everyone,Productivity,google,10," $470,000.00 "
