name,price,review_count,rating,rounded_rating,content_rating,genres,platform,rating-2,rounded_rating-2,review_count-2,price-2,content_rating-2,genres-2,platform-2,Expected_app_life,purchase_price,net_income_lifespan
Super Mario Run,$0.00 ,87958,2.5,2.5,4+,Games,IOS,3.7,3.5,1221896,$0.00 ,Everyone,Action,GOOGLE,7,10000,"$326,000.00 "
Battlefield™ Companion,$0.00 ,689,2.5,2.5,12+,Social Networking,IOS,4,4,263907,$0.00 ,Everyone 10+,Action,GOOGLE,7.5,10000,"$350,000.00 "
diep.io,$0.00 ,9397,4,4,9+,Games,IOS,4.1,4,347883,$0.00 ,Everyone,Action,GOOGLE,9,10000,"$422,000.00 "
DRAGON BALL Z DOKKAN BATTLE,$0.00 ,5362,4,4,9+,Games,IOS,4.1,4,650114,$0.00 ,Teen,Action,GOOGLE,9,10000,"$422,000.00 "
slither.io,$0.00 ,107817,3.5,3.5,4+,Games,IOS,4.4,4.5,5234162,$0.00 ,Everyone,Action,GOOGLE,9,10000,"$422,000.00 "
Agar.io,$0.00 ,176514,4.5,4.5,9+,Games,IOS,4.2,4,3816799,$0.00 ,Everyone,Action,GOOGLE,9.5,10000,"$446,000.00 "
Tiny Archers,$0.00 ,568,4,4,12+,Games,IOS,4.5,4.5,80678,$0.00 ,Mature 17+,Action,GOOGLE,9.5,10000,"$446,000.00 "
Tomb of the Mask,$0.00 ,8054,4.5,4.5,9+,Games,IOS,4.1,4,55380,$0.00 ,Everyone,Action,GOOGLE,9.5,10000,"$446,000.00 "
Bullet Force,$0.00 ,9289,4.5,4.5,17+,Games,IOS,4.5,4.5,634159,$0.00 ,Teen,Action,GOOGLE,10,10000,"$470,000.00 "
Call of Duty®: Heroes,$0.00 ,179416,4.5,4.5,12+,Games,IOS,4.4,4.5,1604146,$0.00 ,Teen,Action,GOOGLE,10,10000,"$470,000.00 "
Dude Perfect 2,$0.00 ,28361,4.5,4.5,4+,Games,IOS,4.5,4.5,401425,$0.00 ,Everyone,Action,GOOGLE,10,10000,"$470,000.00 "
Hungry Shark World,$0.00 ,24057,4.5,4.5,12+,Games,IOS,4.5,4.5,1242855,$0.00 ,Teen,Action,GOOGLE,10,10000,"$470,000.00 "
Injustice: Gods Among Us,$0.00 ,612532,4.5,4.5,12+,Games,IOS,4.4,4.5,2440877,$0.00 ,Teen,Action,GOOGLE,10,10000,"$470,000.00 "
MARVEL Contest of Champions,$0.00 ,233599,4.5,4.5,12+,Games,IOS,4.3,4.5,2468063,$0.00 ,Teen,Action,GOOGLE,10,10000,"$470,000.00 "
MORTAL KOMBAT X,$0.00 ,114475,4.5,4.5,17+,Games,IOS,4.4,4.5,3039889,$0.00 ,Mature 17+,Action,GOOGLE,10,10000,"$470,000.00 "
Shadow Fight 2,$0.00 ,99206,4.5,4.5,12+,Games,IOS,4.6,4.5,10979062,$0.00 ,Everyone 10+,Action,GOOGLE,10,10000,"$470,000.00 "
Smashy Road: Arena,$0.00 ,3207,4.5,4.5,9+,Games,IOS,4.3,4.5,45558,$0.00 ,Everyone 10+,Action,GOOGLE,10,10000,"$470,000.00 "
Swamp Attack,$0.00 ,16968,4.5,4.5,17+,Games,IOS,4.4,4.5,2119218,$0.00 ,Everyone 10+,Action,GOOGLE,10,10000,"$470,000.00 "
Temple Run 2,$0.00 ,295211,4.5,4.5,9+,Games,IOS,4.3,4.5,8118609,$0.00 ,Everyone,Action,GOOGLE,10,10000,"$470,000.00 "
War Robots,$0.00 ,97122,4.5,4.5,12+,Games,IOS,4.6,4.5,3073251,$0.00 ,Everyone 10+,Action,GOOGLE,10,10000,"$470,000.00 "
Zombie Catchers,$0.00 ,16805,4.5,4.5,12+,Games,IOS,4.7,4.5,990491,$0.00 ,Everyone,Action,GOOGLE,10,10000,"$470,000.00 "
OK K.O.! Lakewood Plaza Turbo,$0.00 ,430,4.5,4.5,9+,Games,IOS,4.5,4.5,76608,$0.00 ,Everyone 10+,Action;Action & Adventure,GOOGLE,10,10000,"$470,000.00 "
Pokémon GO,$0.00 ,257627,3,3,9+,Games,IOS,4.1,4,10424925,$0.00 ,Everyone,Adventure,GOOGLE,8,10000,"$374,000.00 "
Ao Oni2,$0.00 ,7,4,4,12+,Games,IOS,4.1,4,21223,$0.00 ,Teen,Adventure,GOOGLE,9,10000,"$422,000.00 "
Ingress,$0.00 ,2739,3.5,3.5,9+,Games,IOS,4.3,4.5,391325,$0.00 ,Everyone,Adventure,GOOGLE,9,10000,"$422,000.00 "
MARVEL Avengers Academy,$0.00 ,17376,4,4,9+,Games,IOS,4.2,4,304106,$0.00 ,Teen,Adventure,GOOGLE,9,10000,"$422,000.00 "
ROBLOX,$0.00 ,183621,4.5,4.5,12+,Games,IOS,4.5,4.5,4447388,$0.00 ,Everyone 10+,Adventure;Action & Adventure,GOOGLE,10,10000,"$470,000.00 "
PAC-MAN,$0.00 ,508808,3,3,4+,Games,IOS,4.2,4,685981,$0.00 ,Everyone,Arcade,GOOGLE,8,10000,"$374,000.00 "
Angry Birds Friends,$0.00 ,23655,4,4,4+,Games,IOS,4.2,4,829753,$0.00 ,Everyone,Arcade,GOOGLE,9,10000,"$422,000.00 "
Angry Birds Space HD,$0.00 ,39502,4,4,4+,Games,IOS,4.5,4.5,43645,$0.00 ,Everyone,Arcade,GOOGLE,9.5,10000,"$446,000.00 "
Endless Ducker,$0.00 ,639,4,4,4+,Games,IOS,4.5,4.5,8193,$0.00 ,Everyone,Arcade,GOOGLE,9.5,10000,"$446,000.00 "
Angry Birds Rio,$0.00 ,170843,4.5,4.5,4+,Games,IOS,4.4,4.5,2610526,$0.00 ,Everyone,Arcade,GOOGLE,10,10000,"$470,000.00 "
Angry Birds Star Wars,$0.00 ,34138,4.5,4.5,4+,Games,IOS,4.3,4.5,1218055,$0.00 ,Everyone,Arcade,GOOGLE,10,10000,"$470,000.00 "
Cooking Fever,$0.00 ,107797,4.5,4.5,4+,Games,IOS,4.5,4.5,3197865,$0.00 ,Everyone,Arcade,GOOGLE,10,10000,"$470,000.00 "
Fruit Ninja®,$0.00 ,327025,4.5,4.5,4+,Games,IOS,4.3,4.5,5091448,$0.00 ,Everyone,Arcade,GOOGLE,10,10000,"$470,000.00 "
Geometry Dash Meltdown,$0.00 ,117470,4.5,4.5,4+,Games,IOS,4.6,4.5,1591129,$0.00 ,Everyone,Arcade,GOOGLE,10,10000,"$470,000.00 "
Geometry Dash World,$0.00 ,5114,4.5,4.5,4+,Games,IOS,4.6,4.5,760628,$0.00 ,Everyone,Arcade,GOOGLE,10,10000,"$470,000.00 "
Hungry Shark Evolution,$0.00 ,83784,4.5,4.5,12+,Games,IOS,4.5,4.5,6074334,$0.00 ,Teen,Arcade,GOOGLE,10,10000,"$470,000.00 "
Jetpack Joyride,$0.00 ,405647,4.5,4.5,9+,Games,IOS,4.4,4.5,4638163,$0.00 ,Everyone 10+,Arcade,GOOGLE,10,10000,"$470,000.00 "
Nyan Cat: Lost In Space,$0.00 ,76392,4.5,4.5,4+,Games,IOS,4.5,4.5,371318,$0.00 ,Everyone 10+,Arcade,GOOGLE,10,10000,"$470,000.00 "
Pineapple Pen,$0.00 ,6430,4.5,4.5,4+,Games,IOS,4.3,4.5,157264,$0.00 ,Everyone,Arcade,GOOGLE,10,10000,"$470,000.00 "
Smash Hit,$0.00 ,126233,4.5,4.5,4+,Games,IOS,4.5,4.5,4147718,$0.00 ,Everyone,Arcade,GOOGLE,10,10000,"$470,000.00 "
Sonic Dash,$0.00 ,418033,4.5,4.5,4+,Games,IOS,4.5,4.5,3778921,$0.00 ,Everyone,Arcade,GOOGLE,10,10000,"$470,000.00 "
Subway Surfers,$0.00 ,706110,4.5,4.5,9+,Games,IOS,4.5,4.5,27722264,$0.00 ,Everyone 10+,Arcade,GOOGLE,10,10000,"$470,000.00 "
Super Jabber Jump,$0.00 ,612,4.5,4.5,4+,Games,IOS,4.3,4.5,85882,$0.00 ,Everyone,Arcade,GOOGLE,10,10000,"$470,000.00 "
Temple Run,$0.00 ,1724546,4.5,4.5,9+,Games,IOS,4.3,4.5,4000433,$0.00 ,Everyone,Arcade,GOOGLE,10,10000,"$470,000.00 "
Zombie Tsunami,$0.00 ,31311,4.5,4.5,4+,Games,IOS,4.4,4.5,4920817,$0.00 ,Everyone 10+,Arcade,GOOGLE,10,10000,"$470,000.00 "
Fernanfloo,$0.00 ,2886,4.5,4.5,9+,Games,IOS,4.8,5,526595,$0.00 ,Everyone 10+,Arcade,GOOGLE,10.5,10000,"$494,000.00 "
Geometry Dash Lite,$0.00 ,370370,5,5,4+,Games,IOS,4.5,4.5,6181640,$0.00 ,Everyone,Arcade,GOOGLE,10.5,10000,"$494,000.00 "
Shopkins World!,$0.00 ,3047,4,4,4+,Games,IOS,4.3,4.5,169609,$0.00 ,Everyone,Arcade;Action & Adventure,GOOGLE,9.5,10000,"$446,000.00 "
Disney Crossy Road,$0.00 ,38571,4.5,4.5,4+,Games,IOS,4.5,4.5,514088,$0.00 ,Everyone,Arcade;Action & Adventure,GOOGLE,10,10000,"$470,000.00 "
Infinite Painter,$0.00 ,65,4,4,4+,Productivity,IOS,4.1,4,36815,$0.00 ,Everyone,Art & Design,GOOGLE,9,10000,"$422,000.00 "
Rolling Sky,$0.00 ,30670,4.5,4.5,4+,Games,IOS,4.5,4.5,1117212,$0.00 ,Everyone,Board,GOOGLE,10,10000,"$470,000.00 "
RISK: Global Domination,$0.00 ,5217,4,4,9+,Games,IOS,4,4,68559,$0.00 ,Everyone,Board;Action & Adventure,GOOGLE,9,10000,"$422,000.00 "
Bible,$0.00 ,985920,4.5,4.5,4+,Reference,IOS,4.7,4.5,2440695,$0.00 ,Teen,Books & Reference,GOOGLE,10,10000,"$470,000.00 "
AirWatch Agent,$0.00 ,1150,2.5,2.5,4+,Business,IOS,3.1,3,20973,$0.00 ,Everyone,Business,GOOGLE,6.5,10000,"$302,000.00 "
Uber Driver,$0.00 ,3289,3,3,4+,Business,IOS,4.4,4.5,1254730,$0.00 ,Everyone,Business,GOOGLE,8.5,10000,"$398,000.00 "
ADP Mobile Solutions,$0.00 ,8324,4,4,4+,Business,IOS,4.3,4.5,85185,$0.00 ,Everyone,Business,GOOGLE,9.5,10000,"$446,000.00 "
Indeed Job Search,$0.00 ,38681,4,4,4+,Business,IOS,4.3,4.5,674730,$0.00 ,Everyone,Business,GOOGLE,9.5,10000,"$446,000.00 "
Peggle Blast,$0.00 ,11528,4,4,9+,Games,IOS,4.1,4,166251,$0.00 ,Everyone,Card,GOOGLE,9,10000,"$422,000.00 "
UNO ™ & Friends,$0.00 ,68911,4,4,9+,Games,IOS,4.1,4,1728557,$0.00 ,Everyone,Card,GOOGLE,9,10000,"$422,000.00 "
Deck Heroes: Legacy,$0.00 ,494,4,4,17+,Games,IOS,4.7,4.5,466495,$0.00 ,Teen,Card,GOOGLE,9.5,10000,"$446,000.00 "
Solitaire,$0.00 ,679055,4.5,4.5,4+,Games,IOS,4.7,4.5,254258,$0.00 ,Everyone,Card,GOOGLE,10,10000,"$470,000.00 "
Dumb Ways to Die 2: The Games,$0.00 ,11295,4,4,12+,Games,IOS,4.2,4,1671658,$0.00 ,Teen,Casual,GOOGLE,9,10000,"$422,000.00 "
Angry Birds 2,$0.00 ,109104,4,4,4+,Games,IOS,4.6,4.5,3883589,$0.00 ,Everyone,Casual,GOOGLE,9.5,10000,"$446,000.00 "
My Emma :),$0.00 ,8412,4.5,4.5,4+,Games,IOS,4.1,4,245839,$0.00 ,Everyone,Casual,GOOGLE,9.5,10000,"$446,000.00 "
The Simpsons™: Tapped Out,$0.00 ,274501,4,4,12+,Games,IOS,4.3,4.5,636995,$0.00 ,Teen,Casual,GOOGLE,9.5,10000,"$446,000.00 "
Bejeweled Classic,$0.00 ,183259,4.5,4.5,4+,Games,IOS,4.4,4.5,203101,$0.00 ,Everyone,Casual,GOOGLE,10,10000,"$470,000.00 "
Candy Crush Saga,$0.00 ,961794,4.5,4.5,4+,Games,IOS,4.4,4.5,22426677,$0.00 ,Everyone,Casual,GOOGLE,10,10000,"$470,000.00 "
Candy Crush Soda Saga,$0.00 ,133394,4.5,4.5,4+,Games,IOS,4.4,4.5,6198563,$0.00 ,Everyone,Casual,GOOGLE,10,10000,"$470,000.00 "
Farm Heroes Saga,$0.00 ,187579,4.5,4.5,4+,Games,IOS,4.4,4.5,7614130,$0.00 ,Everyone,Casual,GOOGLE,10,10000,"$470,000.00 "
Hay Day,$0.00 ,567344,4.5,4.5,4+,Games,IOS,4.5,4.5,10053186,$0.00 ,Everyone,Casual,GOOGLE,10,10000,"$470,000.00 "
My Horse,$0.00 ,293857,4.5,4.5,4+,Games,IOS,4.5,4.5,1333338,$0.00 ,Everyone,Casual,GOOGLE,10,10000,"$470,000.00 "
My Talking Angela,$0.00 ,54549,4.5,4.5,4+,Games,IOS,4.5,4.5,9881829,$0.00 ,Everyone,Casual,GOOGLE,10,10000,"$470,000.00 "
My Talking Tom,$0.00 ,123859,4.5,4.5,4+,Games,IOS,4.5,4.5,14891223,$0.00 ,Everyone,Casual,GOOGLE,10,10000,"$470,000.00 "
Plants vs. Zombies™ 2,$0.00 ,267394,4.5,4.5,9+,Games,IOS,4.4,4.5,567632,$0.00 ,Everyone 10+,Casual,GOOGLE,10,10000,"$470,000.00 "
Pou,$0.00 ,3783,4.5,4.5,4+,Games,IOS,4.3,4.5,10485308,$0.00 ,Everyone,Casual,GOOGLE,10,10000,"$470,000.00 "
Talking Tom Bubble Shooter,$0.00 ,2659,4.5,4.5,4+,Games,IOS,4.4,4.5,687136,$0.00 ,Everyone,Casual,GOOGLE,10,10000,"$470,000.00 "
Township,$0.00 ,80801,4.5,4.5,4+,Games,IOS,4.6,4.5,4451317,$0.00 ,Everyone,Casual,GOOGLE,10,10000,"$470,000.00 "
PewDiePie's Tuber Simulator,$0.00 ,90851,5,5,9+,Games,IOS,4.8,5,1499466,$0.00 ,Teen,Casual,GOOGLE,11,10000,"$518,000.00 "
Thomas & Friends: Race On!,$0.00 ,89,3,3,4+,Games,IOS,4.1,4,29319,$0.00 ,Everyone,Casual;Action & Adventure,GOOGLE,8,10000,"$374,000.00 "
My Little Pony: Harmony Quest,$0.00 ,2265,4,4,4+,Entertainment,IOS,4.1,4,148295,$0.00 ,Everyone,Casual;Action & Adventure,GOOGLE,9,10000,"$422,000.00 "
Plants vs. Zombies™ Heroes,$0.00 ,16305,4.5,4.5,9+,Games,IOS,4.4,4.5,379415,$0.00 ,Everyone,Casual;Action & Adventure,GOOGLE,10,10000,"$470,000.00 "
Animal Jam - Play Wild!,$0.00 ,26990,4.5,4.5,9+,Games,IOS,4.6,4.5,361970,$0.00 ,Everyone,Casual;Pretend Play,GOOGLE,10,10000,"$470,000.00 "
Hangouts,$0.00 ,36404,4,4,4+,Social Networking,IOS,4,4,3419249,$0.00 ,Everyone,Communication,GOOGLE,9,10000,"$422,000.00 "
WEB.DE Mail,$0.00 ,168,4,4,4+,Productivity,IOS,4.3,4.5,226541,$0.00 ,Everyone,Communication,GOOGLE,9.5,10000,"$446,000.00 "
Kik,$0.00 ,260965,4,4,12+,Social Networking,IOS,4.3,4.5,2451136,$0.00 ,Teen,Communication,GOOGLE,9.5,10000,"$446,000.00 "
WeChat,$0.00 ,34584,4.5,4.5,12+,Social Networking,IOS,4.2,4,5387333,$0.00 ,Everyone,Communication,GOOGLE,9.5,10000,"$446,000.00 "
Firefox Focus: The privacy browser,$0.00 ,477,4,4,17+,Utilities,IOS,4.4,4.5,36880,$0.00 ,Everyone,Communication,GOOGLE,9.5,10000,"$446,000.00 "
Puffin Web Browser,$0.00 ,11677,4,4,17+,Utilities,IOS,4.3,4.5,541389,$0.00 ,Everyone,Communication,GOOGLE,9.5,10000,"$446,000.00 "
GMX Mail,$0.00 ,102,4.5,4.5,4+,Productivity,IOS,4.3,4.5,258556,$0.00 ,Everyone,Communication,GOOGLE,10,10000,"$470,000.00 "
Discord - Chat for Gamers,$0.00 ,9152,4.5,4.5,4+,Social Networking,IOS,4.5,4.5,305347,$0.00 ,Teen,Communication,GOOGLE,10,10000,"$470,000.00 "
GroupMe,$0.00 ,28260,4.5,4.5,4+,Social Networking,IOS,4.5,4.5,330761,$0.00 ,Everyone,Communication,GOOGLE,10,10000,"$470,000.00 "
WhatsApp Messenger,$0.00 ,287589,4.5,4.5,4+,Social Networking,IOS,4.4,4.5,69119316,$0.00 ,Everyone,Communication,GOOGLE,10,10000,"$470,000.00 "
Edmodo,$0.00 ,7197,3.5,3.5,4+,Education,IOS,4.1,4,200058,$0.00 ,Everyone,Education,GOOGLE,8.5,10000,"$398,000.00 "
Google Classroom,$0.00 ,5942,4,4,4+,Education,IOS,4.2,4,69493,$0.00 ,Everyone,Education,GOOGLE,9,10000,"$422,000.00 "
TED,$0.00 ,5782,3.5,3.5,12+,Education,IOS,4.6,4.5,181893,$0.00 ,Everyone 10+,Education,GOOGLE,9,10000,"$422,000.00 "
Kids A-Z,$0.00 ,2887,3.5,3.5,4+,Education,IOS,4.2,4,26426,$0.00 ,Everyone,Education;Education,GOOGLE,8.5,10000,"$398,000.00 "
ClassDojo,$0.00 ,35440,4.5,4.5,4+,Education,IOS,4.4,4.5,148550,$0.00 ,Everyone,Education;Education,GOOGLE,10,10000,"$470,000.00 "
Star Chart,$0.00 ,13482,4.5,4.5,4+,Education,IOS,4.3,4.5,128808,$0.00 ,Everyone,Education;Education,GOOGLE,10,10000,"$470,000.00 "
PBS KIDS Video,$0.00 ,8651,3.5,3.5,4+,Education,IOS,4.2,4,36212,$0.00 ,Everyone,Education;Music & Video,GOOGLE,8.5,10000,"$398,000.00 "
LEGO® Juniors Create & Cruise,$0.00 ,6152,4,4,4+,Games,IOS,4.1,4,673203,$0.00 ,Everyone,Educational;Action & Adventure,GOOGLE,9,10000,"$422,000.00 "
AMC,$0.00 ,3105,2,2,12+,Entertainment,IOS,3.2,3,20843,$0.00 ,Teen,Entertainment,GOOGLE,6,10000,"$278,000.00 "
BET NOW - Watch Shows,$0.00 ,967,2.5,2.5,17+,Entertainment,IOS,4.2,4,14807,$0.00 ,Teen,Entertainment,GOOGLE,7.5,10000,"$350,000.00 "
MTV,$0.00 ,5987,2.5,2.5,12+,Entertainment,IOS,3.8,4,35279,$0.00 ,Teen,Entertainment,GOOGLE,7.5,10000,"$350,000.00 "
SHOWTIME,$0.00 ,1214,2.5,2.5,17+,Entertainment,IOS,4.2,4,12398,$0.00 ,Teen,Entertainment,GOOGLE,7.5,10000,"$350,000.00 "
Redbox,$0.00 ,60236,3,3,12+,Entertainment,IOS,4.1,4,115033,$0.00 ,Everyone,Entertainment,GOOGLE,8,10000,"$374,000.00 "
DIRECTV,$0.00 ,81006,3.5,3.5,4+,Entertainment,IOS,4.1,4,235486,$0.00 ,Teen,Entertainment,GOOGLE,8.5,10000,"$398,000.00 "
Amazon Prime Video,$0.00 ,43667,4,4,12+,Entertainment,IOS,4.2,4,411683,$0.00 ,Teen,Entertainment,GOOGLE,9,10000,"$422,000.00 "
iFunny :),$0.00 ,98344,3.5,3.5,17+,Entertainment,IOS,4.4,4.5,503757,$0.00 ,Mature 17+,Entertainment,GOOGLE,9,10000,"$422,000.00 "
Netflix,$0.00 ,308844,3.5,3.5,4+,Entertainment,IOS,4.4,4.5,5456208,$0.00 ,Teen,Entertainment,GOOGLE,9,10000,"$422,000.00 "
STARZ,$0.00 ,8971,3.5,3.5,17+,Entertainment,IOS,4.3,4.5,88185,$0.00 ,Mature 17+,Entertainment,GOOGLE,9,10000,"$422,000.00 "
Tom's Love Letters,$0.00 ,27711,4,4,4+,Entertainment,IOS,4.1,4,705805,$0.00 ,Everyone,Entertainment,GOOGLE,9,10000,"$422,000.00 "
Fandango Movies - Times + Tickets,$0.00 ,291787,4,4,4+,Entertainment,IOS,4.6,4.5,243747,$0.00 ,Teen,Entertainment,GOOGLE,9.5,10000,"$446,000.00 "
Talking Ginger 2,$0.00 ,8311,4.5,4.5,4+,Entertainment,IOS,4.2,4,702975,$0.00 ,Everyone,Entertainment,GOOGLE,9.5,10000,"$446,000.00 "
WWE,$0.00 ,7553,4,4,12+,Entertainment,IOS,4.5,4.5,736864,$0.00 ,Teen,Entertainment,GOOGLE,9.5,10000,"$446,000.00 "
Regal Cinemas,$0.00 ,13257,4.5,4.5,4+,Entertainment,IOS,4.3,4.5,32732,$0.00 ,Everyone,Entertainment,GOOGLE,10,10000,"$470,000.00 "
The CW,$0.00 ,97368,4.5,4.5,12+,Entertainment,IOS,4.4,4.5,288150,$0.00 ,Teen,Entertainment,GOOGLE,10,10000,"$470,000.00 "
Xbox,$0.00 ,72187,4.5,4.5,12+,Entertainment,IOS,4.3,4.5,556659,$0.00 ,Everyone,Entertainment,GOOGLE,10,10000,"$470,000.00 "
Mad Libs,$0.00 ,117889,3,3,4+,Entertainment,IOS,4,4,8126,$0.00 ,Everyone,Entertainment;Brain Games,GOOGLE,8,10000,"$374,000.00 "
Nick,$0.00 ,13237,3.5,3.5,4+,Entertainment,IOS,4.2,4,123279,$0.00 ,Everyone 10+,Entertainment;Music & Video,GOOGLE,8.5,10000,"$398,000.00 "
YouTube Kids,$0.00 ,28560,4.5,4.5,4+,Entertainment,IOS,4.5,4.5,470089,$0.00 ,Everyone,Entertainment;Music & Video,GOOGLE,10,10000,"$470,000.00 "
U by BB&T,$0.00 ,790,2,2,4+,Finance,IOS,4.3,4.5,16600,$0.00 ,Everyone,Finance,GOOGLE,7.5,10000,"$350,000.00 "
Citi Mobile®,$0.00 ,48822,3.5,3.5,4+,Finance,IOS,4,4,78306,$0.00 ,Everyone,Finance,GOOGLE,8.5,10000,"$398,000.00 "
Wells Fargo Mobile,$0.00 ,43064,3,3,4+,Finance,IOS,4.4,4.5,250706,$0.00 ,Everyone,Finance,GOOGLE,8.5,10000,"$398,000.00 "
Amex Mobile,$0.00 ,11421,4,4,4+,Finance,IOS,4.3,4.5,24729,$0.00 ,Everyone,Finance,GOOGLE,9.5,10000,"$446,000.00 "
USAA Mobile,$0.00 ,19946,4,4,4+,Finance,IOS,4.5,4.5,100997,$0.00 ,Everyone,Finance,GOOGLE,9.5,10000,"$446,000.00 "
Chase Mobile,$0.00 ,34322,4.5,4.5,4+,Finance,IOS,4.6,4.5,1374549,$0.00 ,Everyone,Finance,GOOGLE,10,10000,"$470,000.00 "
McDonald's,$0.00 ,4050,2,2,4+,Food & Drink,IOS,3.6,3.5,145323,$0.00 ,Everyone,Food & Drink,GOOGLE,6.5,10000,"$302,000.00 "
Whataburger,$0.00 ,197,3,3,4+,Food & Drink,IOS,4.5,4.5,5093,$0.00 ,Everyone,Food & Drink,GOOGLE,8.5,10000,"$398,000.00 "
